  第0421-02部～佛说华手经十卷（第六卷～第十卷）          
   
  
   大乘单译经·第0421部    
佛说华手经十卷（第六卷～第十卷）    
姚秦三藏法师鸠摩罗什译     
  

佛说华手经卷第六 三昧品第十九  
　　尔时世尊。见诸大众普皆集会。即于坐上入佛首楞严三昧。从首楞严三昧起。入佛妙金刚三昧。从妙金刚三昧起。入佛知十方言音差别三昧。从知十方言音差别三昧起。入佛无量庄严三昧。从无量庄严三昧起。入佛师子月三昧。从师子月三昧起。入佛师子奋迅三昧。从师子奋迅三昧起。入佛无边缘三昧。从无边缘三昧起。入佛光王三昧。从光王三昧起。入佛妙陀罗尼三昧。从妙陀罗尼三昧起。入佛无相生三昧。从无相生三昧起。入佛师子自在力三昧。从师子自在力三昧起。入佛净月三昧。从净月三昧起。入佛一相严三昧。从一相严三昧起。入佛众相严三昧。从众相严三昧起。入佛无边光三昧。从无边光三昧起。入佛大海三昧。从大海三昧起。入佛起一切法海法性定三昧。从起一切法海法性定三昧起。入佛示无边愿缘三昧。从示无边愿缘三昧起。入佛生一切无边自在法三昧。从生一切无边自在法三昧起。入佛一切法无住处三昧。从一切法无住处三昧起。入佛无边光高华三昧。从无边光高华三昧起。入佛一切法思量净印三昧。从一切法思量净印三昧起。入佛一切法无垢印三昧。从一切法无垢印三昧起。入佛示无边佛自在力三昧。从示无边佛自在力三昧起。入佛一切众生灭相三昧。从一切众生灭相三昧起。入佛一切法如来所行三昧。从一切法如来所行三昧起。入佛示无边自在神通庄严三昧。从示无边自在神通庄严三昧起。入佛三世无碍一切法性定三昧。从三世无碍一切法性定三昧起。入佛一切法中得自在力三昧。从一切法中得自在力三昧起。入佛摄一切法海自在印三昧。从摄一切法海自在印三昧起。入佛坚固三昧。从坚固三昧起。入佛善通达三昧。从善通达三昧起。入佛无动三昧。从无动三昧起。入佛观见一切法三昧。从观见一切法三昧起。入佛普明三昧。从普明三昧起。入佛普观印三昧。从普观印三昧起。入佛无明闇三昧。从无明闇三昧起。入佛无见三昧。从无见三昧起。入佛一切法无碍无取三昧。从一切法无碍无取三昧起。入佛无尽相三昧。从无尽相三昧起。入佛无尽定三昧。从无尽定三昧起。入佛无尽缘三昧。从无尽缘三昧起。入佛一宝相三昧。从一宝相三昧起。入佛大庄严三昧。从大庄严三昧起。入佛无边庄严三昧。从无边庄严三昧起。入佛无嗔恨三昧。从无嗔恨三昧起。入佛示一切众生善根三昧。从示一切众生善根三昧起。入佛一切众生种善根因缘三昧。从一切众生种善根因缘三昧起。入佛一切入三昧。从一切入三昧起。入佛一切法净行三昧。从一切法净行三昧起。入佛不现一切法三昧。从不现一切法三昧起。入佛照明庄严一切菩萨三昧。从照明庄严一切菩萨三昧起。入佛净一切声闻眼三昧。从净一切声闻眼三昧起。入佛一切众生种无碍净善根三昧。从一切众生种无碍净善根三昧起。入佛息三恶趣苦恼三昧从息三恶趣苦恼三昧起。入佛一切佛土中众生种善根三昧。从一切佛土中众生种善根三昧起。入佛不动变三昧。佛在是不动变三昧中。时净居诸天以偈赞曰。  
　　佛住不动变　　威德如须弥 
　　我皆悉知见　　亦如上二国 
　　是撰择童子　　已到智彼岸 
　　善法极增长　　故得如是智 
　　算数诸伎艺　　及世界文颂 
　　如是诸智事　　悉皆不忘失 
　　一切世界智　　无不可废忘 
　　出世之智慧　　谓知诸法空 
　　若人能了达　　一切法空相 
　　经历无量劫　　终不失此智 
　　是名大智慧　　能灭诸烦恼 
　　乐此空智者　　于法无恼患  
　　时舍利弗问童子言。汝于佛法欲出家也。童子对曰。不欲出家。我今即为已出家也。时舍利弗。以偈问曰。  
　　我今不见汝　　身被染法服 
　　亦不剃须发　　云何言出家 
　　汝亦无应器　　和尚阿阇梨 
　　又不受禁戒　　云何名出家 
　　于何众受戒　　谁为白羯磨 
　　此是佛法中　　次第出家法 
　　汝无此众事　　云何名出家 
　　如是诸所问　　当见如实答  
　　时撰择童子。以偈答曰。  
　　若不着袈裟　　不着非袈裟 
　　不舍不受法　　名著真袈裟 
　　我受智袈裟　　不生诸忧恼 
　　是衣净无垢　　我常着此服 
　　断除诸结使　　则为剃发须 
　　慧力所断故　　后更不复生 
　　我器不思议　　能受一切法 
　　不盈亦不减　　常持众善法 
　　我自行善法　　终不从他受 
　　自成一切智　　是受具足戒 
　　佛为我羯磨　　观诸法等故 
　　常修行佛道　　随逐于诸佛 
　　是名我出家　　亦是我戒法 
　　是则我衣钵　　亦是白羯磨 
　　我所行无量　　于尊法造业 
　　从一佛国界　　复至一佛土 
　　安处于道场　　行不思议施 
　　我终不独食　　当共无量众  
　　尔时世尊谛视童子。即时童子须发自堕袈裟着身如新除发。七日之后得五神通。即于其处忽然不见。时此世界地大震动。众生恐畏天鼓自鸣。百千伎乐同时俱作。有大光明普照天地。时佛微笑。种种妙色无量焰光从口而出。三绕世界还从顶入。尔时阿难偏袒右肩。合掌向佛。以偈问曰。  
　　众中最胜调御师　　行上福德巍巍尊 
　　智慧通达无障碍　　今问普智无上觉 
　　世尊何缘故微笑　　佛不妄笑必有因 
　　谁应从佛得受记　　唯愿世尊断我疑 
　　世尊口出大光明　　其明普照诸世界 
　　周匝绕此世界已　　还从顶上入不现 
　　当为何人作利益　　谁于佛慧得受记 
　　故使世尊现微笑　　大光普照佛世界 
　　今是世界悉庄严　　一切众生皆悦乐 
　　而心安靖不放逸　　现如是等神通力  
　　佛告阿难。汝今见是撰择童子身被法服即于此处忽然不现耶。阿难对曰。唯然已见。阿难当知。今是童子。于此灭已。即便现于阿閦佛土妙喜世界。尽彼寿命净修梵行。即于是身续增其寿。如此天帝释提桓因即于现身更增寿命。撰择童子。即以此身。从一佛土至一佛土。亦于诸国续增寿命。如是展转经历无量阿僧祇劫未曾离佛。于诸佛所皆以现身续增其寿。过是无量阿僧祇劫。然后当得无上菩提。得成为佛。号曰大智撰择。其佛世界名常照明。阿难。彼土众生终不受胎皆悉化生。于莲华上结加趺坐。彼佛国界具如是等种种众妙福德庄严。阿难。菩萨有四法。转身当作善来比丘。终不受胎莲华化生。即于现身续增寿命。何谓为四。自乐出家亦劝他人令行出家。亦为佐助出家因缘。即出家已为之说法示教利喜。是名初法。复次阿难。菩萨自能勤行求诸佛法。亦化他人勤行求法。是第二法。复次阿难。菩萨自行和忍。亦化他人令住忍中。是第三法。复次阿难。菩萨自能习行方便深发大愿。亦化他人令行方便及发大愿。是第四法。阿难。菩萨若成是四法者。转身当作善来比丘。终不受胎莲华化生。即于现身续增寿命。复次阿难。菩萨若成四法。终不退失无上菩提。何谓为四。菩萨坚固深发无上菩提之心。常乐见佛听法无厌。常行实语不乐欺诳。阿难。菩萨若成是四法者。于无上菩提终不退转。即时世尊欲明此义。而说偈言。  
　　坚固深发心　　常乐见诸佛 
　　听法无厌足　　常住实语中 
　　见苦恼众生　　深生愍念心 
　　知众生心已　　随应而说法 
　　是人常听法　　其心无厌足 
　　常发勤修行　　增长智慧故 
　　常为诚信者　　安住实语中 
　　其有所言说　　终无有错谬 
　　若于是四法　　随时而修学 
　　当得佛菩提　　转无上法轮 
　　我说是法中　　得无量果报 
　　谁闻如是法　　而不修学者  
　　复次阿难。菩萨摩诃萨若成四法。终不忘失无上菩提。诸天龙神皆来劝助。常不离于众圣福田。若无诸圣便于众会自为福田。何谓为四。菩萨摩诃萨。勤行不懈教化众生令发无上菩提之心。勤行不懈供奉如来为求法故。以尊敬心供奉法师。若见众生恐畏苦恼施以无畏。阿离。菩萨若成是四法者。世世不失菩提之念。尔时世尊欲重宣此义。而说偈言。  
　　供奉诸佛　　尊敬佛法　　亦以敬心 
　　供奉法师　　见诸苦恼　　恐畏众生 
　　即施无畏　　救诸苦恼　　以是善根 
　　常得见佛　　天神劝言　　当勤修行 
　　若不见佛　　及佛弟子　　若辟支佛 
　　诸圣福田　　能自出家　　修寂灭智 
　　入深禅定　　起五神通　　得神通已 
　　游诸世界　　入诸聚落　　令众住法 
　　众生闻已　　离于不善　　不起恶业 
　　转相敬顺　　众生从是　　皆得安乐 
　　彼以法尊　　我亦如是　　人自行法 
　　得是福德　　自利利他　　谁不行善 
　　故求佛道　　当行是法　　终不失佛 
　　不思议智  
　　我本修是法　　度善福彼岸 
　　了达是法已　　得无上菩提 
　　我实是世雄　　亦世界最胜 
　　又能与世界　　无上妙智慧  
　　阿难。以是缘故。当知菩萨能行是法利益众生。则能修习具足佛法。阿难。乃往过去无量无边阿僧祇劫。即于此界阎浮提处。有大国王名曰方音王。大夫人生一太子。时诸天神同声唱言。行善法人今出于世。王闻是声即时惊怪。何名为法。何名非法。阿难。是王太子渐渐长大至年七岁。诣父王所稽首礼足于一面立。问父王言。云何为法。云何非法。时方音王。以偈答曰。  
　　行施持戒断爱欲　　行忍坚住诸善福 
　　离杀盗淫诸不善　　是名诸圣所赞法  
　　尔时太子。以偈问曰。  
　　父母所说法　　若在家治国 
　　可得遍行耶　　愿时答此义 
　　可行不可行　　唯愿如实答 
　　实语度恶道　　不畏堕地狱 
　　妄语堕恶趣　　当受无间苦 
　　是故勿妄语　　如实为我说  
　　时方音王。以偈答曰。  
　　若在家治国　　不能具诸善 
　　刀杖楚害人　　是中何有法 
　　若人不从命　　我嗔发恶口 
　　强夺他财物　　系闭加楚毒 
　　我若出游观　　民众悉恐畏 
　　皆念王今出　　我等遭何罪 
　　若我处正坐　　有司将罪人 
　　罗列在我前　　言王随意治 
　　我审其罪咎　　即便加楚害 
　　但为他事故　　自起众罪业 
　　若纵则相妨　　国界则乱坏 
　　故我苦切治　　民众则恐畏 
　　言王大威严　　甚恶无慈愍 
　　谁当住此国　　敢不随教令 
　　时太子法行　　从王闻此偈 
　　生厌心白王　　我欲具行法 
　　我不贪国位　　为他起罪业 
　　当舍离父母　　出家具修法 
　　若王不见听　　我今当自害 
　　饮毒自坠高　　或以刀自杀 
　　王闻子誓已　　即大忧恼言 
　　汝随意自娱　　我当治国事 
　　当恣汝财产　　游戏诸林馆 
　　何用是出家　　为人所形笑 
　　盛年受五欲　　老至当出家 
　　命促难保信　　僶未生厌心 
　　答言受世乐　　无厌增嗔恼 
　　出家离众秽　　常修行慈喜 
　　独在空闲野　　于是起净乐 
　　当依止此处　　持戒修梵行 
　　王可共出家　　国民众何益 
　　为他造恶业　　自受地狱苦 
　　吞食热铁丸　　及饮沸销铜 
　　邪行起罪业　　宛转地狱中 
　　铁钉钉其体　　热铁鍱缠身 
　　又以铁犁牛　　耕裂坏其体 
　　狱卒甚可畏　　青眼而黄头 
　　将人到镬汤　　铁叉回转身 
　　经历千万岁　　备受众苦恼 
　　罪业深重故　　求死不能得 
　　若从镬汤出　　复入大火坑 
　　其身猛焰起　　如焚干竹林 
　　若得出火坑　　即复堕火山 
　　从火山下出　　复入沸屎坑 
　　是中沸焰起　　铁嘴虫唼身 
　　无量亿千岁　　涌没于其中 
　　或于此得脱　　复入竹刺林 
　　猛火大焰起　　热炭烧烁身 
　　入此林中时　　四面大风起 
　　鼓动此竹林　　刺割其身体 
　　或从此得出　　即复入刀林 
　　枝叶如剑戟　　刀槊及戈牟 
　　即入此林时　　四面起暴风 
　　飘雨诸锋刃　　段段割截身 
　　如是雨刀剑　　割截身体时 
　　无量亿千岁　　苦毒不可忍 
　　或于此得出　　即入灰河中 
　　皮肉悉烂尽　　唯有骸骨连 
　　经历无量岁　　具受众苦恼 
　　或从此得出　　复入销铜河 
　　融铜泛溢满　　击浪震大音 
　　回旋百千匝　　波涌而扬涛 
　　经流地狱堑　　罪人悉入中 
　　即堕此中时　　波浪所颠覆 
　　不能得崖底　　漂没于中流 
　　或从此得出　　罗刹在岸边 
　　黄眼而长齿　　还捉收缚之 
　　捉已而问言　　汝欲何所求 
　　答言我饥乏　　唯须食为先 
　　即时恶罗刹　　置热铁地上 
　　令吞热铁丸　　烧烂其五藏 
　　内外俱燋然　　遥见大灰河 
　　谓是清冷泉　　奔走自投身 
　　若于此得脱　　还入沸屎地 
　　刀山及火坑　　轮转此众苦 
　　王富贵无常　　不久当败坏 
　　身命及尊贵　　佛说皆无常 
